annee,hotel_id,hotel,poste,montant,eau,electricite,gaz,carburant
2023,1,RYL,ca_ht_compta,21148742.929,,,,
2023,1,RYL,personnel,5200873.181,,,,
2023,1,RYL,energie,922569.579,140457.252,579343.791,198984.988,3783.549
2023,1,RYL,achats_consommation,5395873.088,,,,
2023,1,RYL,services_exterieurs,92917.846,,,,
2023,1,RYL,autres_services_exterieurs,1049471.96,,,,
2023,1,RYL,charges_diverses,32789.259,,,,
2023,1,RYL,autres_exploit,1175179.065,,,,
2023,1,RYL,charges_financieres,1696.5,,,,
2023,1,RYL,impots_taxes,593731.329,,,,
2023,1,RYL,dotations_amort,4533790.919,,,,
2023,1,RYL,total_charges,17823713.661,,,,
2023,1,RYL,produits_financiers,157620.769,,,,
2024,1,RYL,ca_ht_compta,24418348.705,,,,
2024,1,RYL,personnel,6066799.17,,,,
2024,1,RYL,energie,1034847.31,281009.222,541155.04,212597.548,85.5
2024,1,RYL,achats_consommation,7011992.8,,,,
2024,1,RYL,services_exterieurs,91864.258,,,,
2024,1,RYL,autres_services_exterieurs,882292.12,,,,
2024,1,RYL,charges_diverses,58440.121,,,,
2024,1,RYL,autres_exploit,1032596.499,,,,
2024,1,RYL,charges_financieres,37222.002,,,,
2024,1,RYL,impots_taxes,178700.566,,,,
2024,1,RYL,dotations_amort,4243962.24,,,,
2024,1,RYL,total_charges,19606120.587,,,,
2024,1,RYL,produits_divers,46608.273,,,,
2024,1,RYL,produits_financiers,30281.836,,,,
2025,1,RYL,ca_ht_compta,25995250.662,,,,
2025,1,RYL,personnel,6872467.943,,,,
2025,1,RYL,energie,1145987.24,264378.008,645728.755,235420.267,460.21
2025,1,RYL,achats_consommation,7692016.703,,,,
2025,1,RYL,services_exterieurs,126750.348,,,,
2025,1,RYL,autres_services_exterieurs,952576.306,,,,
2025,1,RYL,charges_diverses,9950.491,,,,
2025,1,RYL,autres_exploit,1089277.145,,,,
2025,1,RYL,charges_financieres,48530.018,,,,
2025,1,RYL,impots_taxes,1524346.807,,,,
2025,1,RYL,dotations_amort,4552436.607,,,,
2025,1,RYL,total_charges,22925062.463,,,,
2025,1,RYL,produits_divers,40698.529,,,,
2025,1,RYL,produits_financiers,84534.676,,,,
2023,2,BEL,ca_ht_compta,23397738.158,,,,
2023,2,BEL,personnel,3602520.079,,,,
2023,2,BEL,energie,2005586.042,305341.853,1259443.023,432576.06,8225.105
2023,2,BEL,achats_consommation,8992183.997,,,,
2023,2,BEL,services_exterieurs,227420.596,,,,
2023,2,BEL,autres_services_exterieurs,3063690.837,,,,
2023,2,BEL,charges_diverses,52401.294,,,,
