annee,mois,mois_nom,hotel_id,nationalite,nb_arrivees
2023,1,Janvier,1,Allemands,5
2023,1,Janvier,1,Francais,40
2023,1,Janvier,1,Italiens,17
2023,1,Janvier,1,Anglais,6
2023,1,Janvier,1,Belges,2
2023,1,Janvier,1,Autrichiens,1
2023,1,Janvier,1,Turcs,5
2023,1,Janvier,1,Divers Européens,1
2023,1,Janvier,1,USA,6
2023,1,Janvier,1,Japonais,1
2023,1,Janvier,1,Marocains,3
2023,1,Janvier,1,Algériens,30
2023,1,Janvier,1,Libyens,7
2023,1,Janvier,1,Africains,6
2023,1,Janvier,1,Saoudiens,3
2023,1,Janvier,1,Syriens,2
2023,1,Janvier,1,Emiratis,2
2023,1,Janvier,1,Egyptiens,1
2023,1,Janvier,1,Divers,4
2023,1,Janvier,1,Résidents Tunisiens,1214
2023,2,Fevrier,1,Allemands,5
2023,2,Fevrier,1,Francais,119
2023,2,Fevrier,1,Italiens,25
2023,2,Fevrier,1,Anglais,9
2023,2,Fevrier,1,Belges,3
2023,2,Fevrier,1,Suisses,4
2023,2,Fevrier,1,Hollandais,1
2023,2,Fevrier,1,Autrichiens,1
2023,2,Fevrier,1,Turcs,2
2023,2,Fevrier,1,Irlandais,4
2023,2,Fevrier,1,Russes,2
2023,2,Fevrier,1,Serbes,4
2023,2,Fevrier,1,Polonais,2
2023,2,Fevrier,1,Slovaques,1
2023,2,Fevrier,1,Hongrois,1
2023,2,Fevrier,1,Roumains,1
2023,2,Fevrier,1,Divers Européens,1
2023,2,Fevrier,1,Canadiens,1
2023,2,Fevrier,1,USA,4
2023,2,Fevrier,1,Brésiliens,1
2023,2,Fevrier,1,Marocains,4
2023,2,Fevrier,1,Algériens,51
2023,2,Fevrier,1,Libyens,22
2023,2,Fevrier,1,Africains,1
2023,2,Fevrier,1,Saoudiens,5
2023,2,Fevrier,1,Libanais,1
2023,2,Fevrier,1,Jordaniens,1
2023,2,Fevrier,1,Qataris,3
2023,2,Fevrier,1,Emiratis,1
2023,2,Fevrier,1,Egyptiens,2
2023,2,Fevrier,1,Divers,1
2023,2,Fevrier,1,Tunisiens Res . Etr,8
2023,2,Fevrier,1,Résidents Tunisiens,1575
2023,3,Mars,1,Allemands,6
2023,3,Mars,1,Francais,161
2023,3,Mars,1,Italiens,17
2023,3,Mars,1,Anglais,10
2023,3,Mars,1,Espagnols,1
2023,3,Mars,1,Belges,2
2023,3,Mars,1,Suisses,24
2023,3,Mars,1,Hollandais,3
2023,3,Mars,1,Suédois,1
2023,3,Mars,1,Turcs,2
2023,3,Mars,1,Russes,7
2023,3,Mars,1,Serbes,30
2023,3,Mars,1,Bulgares,2
2023,3,Mars,1,Roumains,1
2023,3,Mars,1,Canadiens,5
2023,3,Mars,1,USA,3
2023,3,Mars,1,Divers Américains,1
2023,3,Mars,1,Marocains,40
2023,3,Mars,1,Algériens,81
2023,3,Mars,1,Libyens,2
2023,3,Mars,1,Mauritaniens,2
2023,3,Mars,1,Africains,3
2023,3,Mars,1,Saoudiens,7
2023,3,Mars,1,Emiratis,2
2023,3,Mars,1,Egyptiens,1
2023,3,Mars,1,Divers,4
2023,3,Mars,1,Tunisiens Res . Etr,2
2023,3,Mars,1,Résidents Tunisiens,1065
2023,4,Avril,1,Allemands,28
2023,4,Avril,1,Francais,253
2023,4,Avril,1,Italiens,83
2023,4,Avril,1,Anglais,15
2023,4,Avril,1,Espagnols,2
2023,4,Avril,1,Belges,12
2023,4,Avril,1,Suisses,28
2023,4,Avril,1,Hollandais,7
2023,4,Avril,1,Suédois,4
2023,4,Avril,1,Turcs,9
2023,4,Avril,1,Irlandais,6
2023,4,Avril,1,Maltais,1
2023,4,Avril,1,Russes,15
2023,4,Avril,1,Polonais,3
2023,4,Avril,1,Ukrainiens,3
2023,4,Avril,1,Roumains,2
2023,4,Avril,1,Canadiens,1
2023,4,Avril,1,USA,11
2023,4,Avril,1,Chinois,2
2023,4,Avril,1,Marocains,6
2023,4,Avril,1,Algériens,31
2023,4,Avril,1,Libyens,7
2023,4,Avril,1,Saoudiens,3
2023,4,Avril,1,Syriens,9
2023,4,Avril,1,Libanais,1
2023,4,Avril,1,koweitiens,2
2023,4,Avril,1,Egyptiens,2
2023,4,Avril,1,Tunisiens Res . Etr,10
2023,4,Avril,1,Résidents Tunisiens,1098
2023,5,Mai,1,Allemands,47
2023,5,Mai,1,Francais,540
2023,5,Mai,1,Italiens,38
2023,5,Mai,1,Anglais,124
2023,5,Mai,1,Espagnols,9
2023,5,Mai,1,Belges,29
2023,5,Mai,1,Suisses,28
2023,5,Mai,1,Hollandais,14
2023,5,Mai,1,Finlandais,1
2023,5,Mai,1,Grecs,2
2023,5,Mai,1,Portugais,3
2023,5,Mai,1,Turcs,3
2023,5,Mai,1,Irlandais,15
2023,5,Mai,1,Russes,29
2023,5,Mai,1,Serbes,5
2023,5,Mai,1,Tchèques,49
2023,5,Mai,1,Polonais,15
2023,5,Mai,1,Slovaques,1
2023,5,Mai,1,Bulgares,4
2023,5,Mai,1,Lituaniens,2
2023,5,Mai,1,Roumains,10
2023,5,Mai,1,Divers Européens,11
2023,5,Mai,1,Canadiens,2
2023,5,Mai,1,USA,5
2023,5,Mai,1,Australiens,4
2023,5,Mai,1,Chinois,7
2023,5,Mai,1,Marocains,16
2023,5,Mai,1,Algériens,38
2023,5,Mai,1,Libyens,17
